数据类型,日期,工厂代码,是否工作日,班次类型,备注,调拨编号,物料ID,源工厂,目标工厂,调拨数量,调拨日期,预计到达日期,调拨原因,关联订单,状态
工厂日历,2026/1/1,F001,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/1,F002,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/1,F003,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/2,F001,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/2,F002,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/2,F003,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/3,F001,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/3,F002,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/3,F003,否,休息,元旦,,,,,,,,,,有效
工厂日历,2026/1/4,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/4,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/4,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/10,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/10,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/10,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/11,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/11,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/11,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/17,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/17,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/17,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/18,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/18,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/18,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/23,F001,是,正常,,,,,,,,,,,有效
