物料ID,物料名称,物料类型,单位,保质期(天),最小起订量,采购提前期(天),标准成本,销售价格,主供应商,备用供应商,正常交期(天),交付可靠率,供应商评级
M0001,ABS塑料外壳,原材料,个,3650,100,12,111.5,143.84,SUP016,SUP004,8,0.98,A级
M0002,PC透明罩,原材料,个,3650,2000,5,58.34,81.68,SUP035,SUP009,17,0.92,B级
M0003,铝合金散热片,原材料,片,3650,500,22,63.34,88.68,SUP028,SUP014,14,0.93,B级
M0004,PCB主板,原材料,块,180,2000,24,37.44,56.53,SUP024,SUP029,22,0.9,C级
M0005,PCB副板,原材料,块,180,100,21,40.6,51.97,SUP036,SUP015,10,0.96,A级
M0006,FPC柔性排线,原材料,根,3650,200,4,8.13,10.73,SUP022,SUP005,17,0.91,C级
M0007,ARM Cortex-A53芯片,原材料,片,1095,200,21,64.73,92.56,SUP037,SUP031,13,0.94,B级
M0008,ARM Cortex-A35芯片,原材料,片,180,100,16,11.68,16.59,SUP023,SUP028,11,0.94,B级
M0009,MCU STM32F103,原材料,片,3650,2000,23,78.43,116.86,SUP007,SUP004,6,0.98,A级
M0010,DSP处理器,原材料,片,180,200,17,22.87,32.25,SUP009,SUP028,18,0.91,C级
M0011,WiFi模块 802.11ac,原材料,个,3650,500,20,96.97,142.55,SUP007,SUP004,6,0.98,A级
M0012,蓝牙模块 BLE5.2,原材料,个,3650,200,18,20,29.6,SUP031,SUP014,12,0.94,B级
M0013,Zigbee模块,原材料,个,730,100,11,118.24,175.0,SUP030,SUP019,18,0.91,C级
M0014,LoRa模块,原材料,个,1095,200,9,22.83,32.65,SUP004,SUP038,15,0.92,C级
M0015,电源模块 5V2A,原材料,个,3650,100,19,70.12,92.56,SUP034,SUP011,19,0.91,C级
M0016,电源模块 12V1A,原材料,个,3650,100,24,71.42,102.13,SUP016,SUP026,8,0.98,A级
M0017,电源模块 24V2A,原材料,个,180,1000,22,71.36,91.34,SUP006,SUP027,12,0.94,B级
M0018,LED灯珠 RGB,原材料,颗,365,500,25,24.55,36.83,SUP021,SUP016,9,0.96,A级
M0019,LED灯珠 暖白3000K,原材料,颗,365,500,5,37.98,52.41,SUP001,SUP030,7,0.98,A级
M0020,LED驱动器,原材料,个,3650,1000,11,25.62,38.17,SUP009,SUP023,18,0.91,C级
M0021,电解电容 100μF,原材料,颗,365,200,20,52.61,76.81,SUP020,SUP040,12,0.93,B级
M0022,电解电容 220μF,原材料,颗,365,2000,7,12.48,18.1,SUP017,SUP008,10,0.94,B级
M0023,钽电容 10μF,原材料,颗,365,500,25,72.6,95.11,SUP022,SUP014,17,0.91,C级
M0024,贴片电阻 10kΩ,原材料,颗,1095,500,4,108.65,144.5,SUP006,SUP028,12,0.94,B级
M0025,贴片电阻 1kΩ,原材料,颗,3650,2000,8,117.58,181.07,SUP029,SUP036,6,0.98,A级
M0026,贴片电阻 100Ω,原材料,颗,3650,100,25,113.41,173.52,SUP010,SUP035,14,0.93,B级
M0027,电感器 10μH,原材料,颗,3650,500,12,15.34,22.86,SUP024,SUP003,22,0.9,C级
M0028,晶振 32.768kHz,原材料,颗,3650,500,16,93.62,145.11,SUP040,SUP010,18,0.91,C级
M0029,晶振 24MHz,原材料,颗,730,100,13,21.56,30.18,SUP027,SUP016,15,0.92,C级
M0030,整流二极管,原材料,颗,3650,500,18,104.67,132.93,SUP015,SUP013,13,0.95,B级
M0031,TVS保护二极管,原材料,颗,180,100,15,79.22,106.95,SUP022,SUP018,17,0.91,C级
M0032,MOSFET NMOS,原材料,颗,365,2000,24,61.15,86.83,SUP035,SUP022,17,0.92,B级
M0033,包装彩盒(大),原材料,个,3650,1000,11,115.51,154.78,SUP003,SUP007,5,0.99,A级
M0034,包装彩盒(中),原材料,个,365,500,19,72.76,101.14,SUP008,SUP025,10,0.95,B级
M0035,包装彩盒(小),原材料,个,730,100,20,62.41,94.24,SUP013,SUP024,20,0.9,C级
M0036,珍珠棉内托,原材料,个,365,1000,6,37.7,55.04,SUP020,SUP033,12,0.93,B级
M0037,EVA衬垫,原材料,片,730,2000,7,35.51,50.42,SUP013,SUP027,20,0.9,C级
M0038,电源线 1.5m,原材料,根,3650,1000,15,68.31,86.07,SUP036,SUP001,10,0.96,A级
M0039,电源线 3m,原材料,根,365,500,24,53.04,77.44,SUP014,SUP033,7,0.97,A级
M0040,USB数据线 Type-C,原材料,根,3650,2000,19,10.22,13.9,SUP040,SUP022,18,0.91,C级
M0041,传感器模块 温湿度,原材料,个,365,200,7,96.8,133.58,SUP002,SUP003,10,0.95,B级
M0042,传感器模块 气压,原材料,个,3650,500,23,49.76,68.17,SUP037,SUP013,13,0.94,B级
