物料ID,在库数量,Hold数量,Hold原因,预计解Hold日期,可用数量,库位,保质期到期日,数据日期,库存类型,安全库存下限,目标水位,库存上限,是否禁用,禁用原因
M0001,2290769,166826,待质检确认,2026/6/16 0:00,2123943,WH002,2036/5/15 0:00,2026/6/4,本地,962,1860,5185,否,
M0002,96003,5584,待质检确认,2026/6/14 0:00,90419,WH002,2036/5/15 0:00,2026/5/20,本地,839,1318,3820,否,
M0002,96003,5584,批次隔离,2026/6/17 0:00,90419,WH001,2036/5/15 0:00,2026/6/6,本地,1933,3167,7666,否,
M0002,96003,5584,质量待评审,2026/7/19 0:00,90419,WH004,2036/5/15 0:00,2026/5/27,本地,1565,2400,5677,否,
M0003,653545,56488,质量待评审,2026/6/9 0:00,597057,WH004,2036/5/15 0:00,2026/5/29,本地,1741,3261,9619,否,
M0003,653545,56488,客户退货待处理,2026/6/2 0:00,597057,WH001,2036/5/15 0:00,2026/5/22,本地,1389,2558,5933,否,
M0004,6244316,197444,批次隔离,2026/6/27 0:00,6046872,WH003,2026/11/14 0:00,2026/6/3,本地,1274,2007,5365,否,
M0005,551557,56995,待质检确认,2026/8/8 0:00,494562,WH003,2026/11/14 0:00,2026/5/22,本地,200,372,1114,否,
M0005,551557,56995,质量待评审,2026/6/27 0:00,494562,WH002,2026/11/14 0:00,2026/6/3,本地,220,370,1000,否,
M0005,551557,56995,待质检确认,2026/6/10 0:00,494562,WH004,2026/11/14 0:00,2026/6/1,本地,188,320,705,否,
M0006,34932,2827,待质检确认,2026/8/15 0:00,32105,WH001,2036/5/15 0:00,2026/5/23,本地,1175,1867,5167,否,
M0006,34932,2827,客户预留,2026/8/5 0:00,32105,WH004,2036/5/15 0:00,2026/5/30,本地,1048,2008,5732,否,
M0006,34932,2827,客户退货待处理,2026/6/20 0:00,32105,WH002,2036/5/15 0:00,2026/5/23,本地,947,1763,5079,否,
M0007,3938526,180496,待质检确认,2026/8/5 0:00,3758030,WH004,2029/5/17 0:00,2026/5/27,本地,1475,2379,6114,否,
M0008,628091,51245,过期待报废,2026/6/25 0:00,576846,WH001,2026/11/14 0:00,2026/6/1,本地,202,320,780,是,成本超标-待重新议价
M0008,628091,51245,过期待报废,2026/6/10 0:00,576846,WH004,2026/11/14 0:00,2026/6/4,本地,250,375,983,否,
M0008,628091,51245,待质检确认,2026/7/10 0:00,576846,WH002,2026/11/14 0:00,2026/5/28,本地,209,355,1051,是,环保合规审查未通过
M0009,3118368,334562,待质检确认,2026/6/2 0:00,2783806,WH001,2036/5/15 0:00,2026/5/20,本地,1475,2484,6722,否,
M0010,373590,29032,质量待评审,2026/6/2 0:00,344558,WH004,2026/11/14 0:00,2026/5/19,本地,1656,2868,7260,否,
M0010,373590,29032,客户预留,2026/8/1 0:00,344558,WH003,2026/11/14 0:00,2026/5/28,本地,1198,2184,4952,否,
M0010,373590,29032,待质检确认,2026/6/30 0:00,344558,WH001,2026/11/14 0:00,2026/5/22,本地,1255,2300,5041,否,
M0011,2399346,254223,待退货处理,2026/6/11 0:00,2145123,WH003,2036/5/15 0:00,2026/5/25,本地,985,1701,4093,否,
M0011,2399346,254223,待退货处理,2026/5/24 0:00,2145123,WH004,2036/5/15 0:00,2026/5/19,本地,545,1030,3080,是,供应商产能不足暂停供货
M0012,3132281,188413,过期待报废,2026/6/21 0:00,2943868,WH003,2036/5/15 0:00,2026/5/23,本地,998,1762,4358,否,
M0013,3583695,456712,过期待报废,2026/5/31 0:00,3126983,WH001,2028/5/17 0:00,2026/5/23,本地,1394,2630,5445,否,
M0013,3583695,456712,盘亏待确认,2026/6/8 0:00,3126983,WH002,2028/5/17 0:00,2026/5/21,本地,949,1729,5106,否,
M0013,3583695,456712,待退货处理,2026/5/26 0:00,3126983,WH003,2028/5/17 0:00,2026/5/22,本地,1303,2305,5734,否,
M0014,3021248,235062,质量待评审,2026/7/27 0:00,2786186,WH004,2029/5/17 0:00,2026/6/6,本地,1269,2277,6603,否,
M0015,825039,24017,待质检确认,2026/8/10 0:00,801022,WH004,2036/5/15 0:00,2026/6/2,本地,2225,3637,9598,否,
M0015,825039,24017,待质检确认,2026/6/26 0:00,801022,WH003,2036/5/15 0:00,2026/5/24,本地,3129,6227,16670,否,
M0016,4269216,369304,客户预留,2026/8/11 0:00,3899912,WH002,2036/5/15 0:00,2026/5/18,本地,1323,2340,5212,否,
M0017,19807571,1292423,待质检确认,2026/6/14 0:00,18515148,WH002,2026/11/14 0:00,2026/5/29,本地,6231,12096,32433,否,
M0017,19807571,1292423,客户退货待处理,2026/6/1 0:00,18515148,WH004,2026/11/14 0:00,2026/5/22,本地,6864,10463,21132,否,
M0018,5478908,329945,质量待评审,2026/6/4 0:00,5148963,WH004,2027/5/18 0:00,2026/5/22,本地,1329,2588,5418,否,
M0018,5478908,329945,客户退货待处理,2026/5/30 0:00,5148963,WH003,2027/5/18 0:00,2026/5/23,本地,1517,2899,7443,否,
M0018,5478908,329945,质量待评审,2026/5/27 0:00,5148963,WH002,2027/5/18 0:00,2026/5/18,本地,1266,2091,4315,否,
M0019,5600479,406670,待质检确认,2026/6/2 0:00,5193809,WH001,2027/5/18 0:00,2026/5/27,本地,2072,4048,11843,否,
M0019,5600479,406670,过期待报废,2026/6/6 0:00,5193809,WH003,2027/5/18 0:00,2026/6/1,本地,1646,2975,7108,否,
M0020,5308714,355439,供应商质量异常,2026/6/29 0:00,4953275,WH003,2036/5/15 0:00,2026/6/7,本地,1737,2605,7327,否,
M0021,57524543,6512339,质量待评审,2026/5/31 0:00,51012204,WH002,2027/5/18 0:00,2026/5/20,本地,15581,29200,86971,否,
M0021,57524543,6512339,客户预留,2026/8/24 0:00,51012204,WH004,2027/5/18 0:00,2026/5/22,本地,15425,25614,59453,否,
M0022,17734531,1733264,质量待评审,2026/7/26 0:00,16001267,WH002,2027/5/18 0:00,2026/6/7,本地,4090,7135,19518,否,
M0022,17734531,1733264,待质检确认,2026/6/16 0:00,16001267,WH003,2027/5/18 0:00,2026/5/23,本地,5222,9868,29180,否,
M0022,17734531,1733264,客户预留,2026/8/5 0:00,16001267,WH004,2027/5/18 0:00,2026/6/1,本地,4652,8054,22952,否,
M0023,8354848,850593,质量待评审,2026/6/20 0:00,7504255,WH003,2027/5/18 0:00,2026/5/23,本地,3134,5014,13059,否,
M0023,8354848,850593,待退货处理,2026/6/5 0:00,7504255,WH004,2027/5/18 0:00,2026/5/18,本地,2947,4659,13284,是,环保合规审查未通过
M0023,8354848,850593,待退货处理,2026/5/29 0:00,7504255,WH002,2027/5/18 0:00,2026/5/18,本地,2820,5610,16476,否,
M0024,12358257,1247715,质量待评审,2026/7/30 0:00,11110542,WH004,2029/5/17 0:00,2026/5/19,本地,4606,9184,19448,否,
M0024,12358257,1247715,客户预留,2026/7/19 0:00,11110542,WH002,2029/5/17 0:00,2026/6/5,本地,6227,10298,26699,否,
M0025,4095134,85141,待质检确认,2026/7/2 0:00,4009993,WH002,2036/5/15 0:00,2026/6/5,本地,1888,3223,6761,否,
M0025,4095134,85141,客户预留,2026/7/27 0:00,4009993,WH003,2036/5/15 0:00,2026/5/18,本地,1419,2559,6103,否,
M0025,4095134,85141,质量待评审,2026/6/14 0:00,4009993,WH001,2036/5/15 0:00,2026/6/7,本地,1247,2477,6250,否,
M0026,4151513,492682,批次隔离,2026/6/9 0:00,3658831,WH004,2036/5/15 0:00,2026/6/3,本地,738,1128,2573,否,
M0027,3634494,171090,客户退货待处理,2026/6/11 0:00,3463404,WH003,2036/5/15 0:00,2026/5/28,本地,1012,1975,4499,否,
M0027,3634494,171090,供应商质量异常,2026/6/19 0:00,3463404,WH002,2036/5/15 0:00,2026/5/20,本地,1053,1928,5412,否,
M0027,3634494,171090,待质检确认,2026/7/7 0:00,3463404,WH004,2036/5/15 0:00,2026/6/3,本地,979,1893,5190,否,
M0028,4577859,416026,批次隔离,2026/5/24 0:00,4161833,WH003,2036/5/15 0:00,2026/5/20,本地,1349,2685,6990,否,
M0029,9225081,733405,供应商质量异常,2026/6/19 0:00,8491676,WH003,2028/5/17 0:00,2026/6/1,本地,2770,5096,11055,否,
M0030,2870612,169491,待质检确认,2026/6/8 0:00,2701121,WH003,2036/5/15 0:00,2026/5/29,本地,4924,9432,20712,否,
M0030,2870612,169491,待质检确认,2026/8/24 0:00,2701121,WH004,2036/5/15 0:00,2026/5/22,本地,5869,9103,22348,否,
M0030,2870612,169491,批次隔离,2026/6/19 0:00,2701121,WH001,2036/5/15 0:00,2026/6/7,本地,5544,9374,27294,否,
M0031,23458025,689867,过期待报废,2026/6/24 0:00,22768158,WH002,2026/11/14 0:00,2026/6/7,本地,6486,9740,23224,否,
M0032,1194413,103914,供应商质量异常,2026/6/11 0:00,1090499,WH003,2027/5/18 0:00,2026/6/7,本地,3545,5592,16536,否,
M0032,1194413,103914,盘亏待确认,2026/6/17 0:00,1090499,WH004,2027/5/18 0:00,2026/5/24,本地,3320,5826,16181,否,
M0032,1194413,103914,客户预留,2026/8/18 0:00,1090499,WH001,2027/5/18 0:00,2026/6/1,本地,4070,8040,16548,是,环保合规审查未通过
M0033,10693492,925310,过期待报废,2026/6/6 0:00,9768182,WH001,2036/5/15 0:00,2026/5/31,本地,2399,4260,12109,否,
M0033,10693492,925310,客户预留,2026/7/26 0:00,9768182,WH004,2036/5/15 0:00,2026/5/31,本地,3117,4761,13388,否,
M0034,10782093,1400433,待质检确认,2026/6/30 0:00,9381660,WH003,2027/5/18 0:00,2026/6/5,本地,1800,3162,6679,否,
M0034,10782093,1400433,客户退货待处理,2026/6/4 0:00,9381660,WH001,2027/5/18 0:00,2026/6/1,本地,1745,3266,7272,否,
M0034,10782093,1400433,待质检确认,2026/8/7 0:00,9381660,WH002,2027/5/18 0:00,2026/5/30,本地,2210,3853,9402,否,
M0035,16134900,1287000,客户退货待处理,2026/6/15 0:00,14847900,WH002,2028/5/17 0:00,2026/5/21,本地,7055,13318,27581,否,
M0035,16134900,1287000,供应商质量异常,2026/7/1 0:00,14847900,WH003,2028/5/17 0:00,2026/6/5,本地,6340,12092,32779,否,
M0035,16134900,1287000,客户退货待处理,2026/6/7 0:00,14847900,WH001,2028/5/17 0:00,2026/6/1,本地,4454,7231,15025,否,
M0036,7454299,398122,过期待报废,2026/6/1 0:00,7056177,WH001,2027/5/18 0:00,2026/5/26,本地,2093,3808,7824,否,
